commit 2bd616b1a7d2544e05d55141b6575f17a9b17263
Merge: 3208250185 31bd41e04b
Author: Austin Clements <austin@google.com>
Date:   Wed Oct 22 13:25:37 2014 -0400

    build: merge the great pkg/ rename into dev.power64
    
    This also removes pkg/runtime/traceback_lr.c, which was ported
    to Go in an earlier commit and then moved to
    runtime/traceback.go.
    
    Reviewer: rsc@golang.org
              rsc: LGTM

 .hgignore                                          |  12 +-
 src/{pkg => }/syscall/types_netbsd.go              |   0
 src/{pkg => }/syscall/types_openbsd.go             |   0
 src/{pkg => }/syscall/types_plan9.c                |   0
 src/{pkg => }/syscall/types_solaris.go             |   0
 src/{pkg => }/syscall/unzip_nacl.go                |   0
 src/{pkg => }/syscall/zerrors_darwin_386.go        |   0
 src/{pkg => }/syscall/zerrors_darwin_amd64.go      |   0
 src/{pkg => }/syscall/zerrors_dragonfly_386.go     |   0
 src/{pkg => }/syscall/zerrors_dragonfly_amd64.go   |   0
 src/{pkg => }/syscall/zerrors_freebsd_386.go       |   0
 src/{pkg => }/syscall/zerrors_freebsd_amd64.go     |   0
 src/{pkg => }/syscall/zerrors_freebsd_arm.go       |   0
 src/{pkg => }/syscall/zerrors_linux_386.go         |   0
 src/{pkg => }/syscall/zerrors_linux_amd64.go       |   0
 src/{pkg => }/syscall/zerrors_linux_arm.go         |   0
 src/{pkg => }/syscall/zerrors_linux_power64.go     |   0
 src/{pkg => }/syscall/zerrors_linux_power64le.go   |   0
 src/{pkg => }/syscall/zerrors_netbsd_386.go        |   0
 src/{pkg => }/syscall/zerrors_netbsd_amd64.go      |   0
 src/{pkg => }/syscall/zerrors_netbsd_arm.go        |   0
 src/{pkg => }/syscall/zerrors_openbsd_386.go       |   0
 src/{pkg => }/syscall/zerrors_openbsd_amd64.go     |   0
 src/{pkg => }/syscall/zerrors_plan9_386.go         |   0
 src/{pkg => }/syscall/zerrors_plan9_amd64.go       |   0
 src/{pkg => }/syscall/zerrors_solaris_amd64.go     |   0
 src/{pkg => }/syscall/zerrors_windows.go           |   0
 src/{pkg => }/syscall/zerrors_windows_386.go       |   0
 src/{pkg => }/syscall/zerrors_windows_amd64.go     |   0
 src/{pkg => }/syscall/zsyscall_darwin_386.go       |   0
 src/{pkg => }/syscall/zsyscall_darwin_amd64.go     |   0
 src/{pkg => }/syscall/zsyscall_dragonfly_386.go    |   0
 src/{pkg => }/syscall/zsyscall_dragonfly_amd64.go  |   0
 src/{pkg => }/syscall/zsyscall_freebsd_386.go      |   0
 src/{pkg => }/syscall/zsyscall_freebsd_amd64.go    |   0
 src/{pkg => }/syscall/zsyscall_freebsd_arm.go      |   0
 src/{pkg => }/syscall/zsyscall_linux_386.go        |   0
 src/{pkg => }/syscall/zsyscall_linux_amd64.go      |   0
 src/{pkg => }/syscall/zsyscall_linux_arm.go        |   0
 src/{pkg => }/syscall/zsyscall_linux_power64.go    |   0
 src/{pkg => }/syscall/zsyscall_linux_power64le.go  |   0
 src/{pkg => }/syscall/zsyscall_nacl_386.go         |   0
 src/{pkg => }/syscall/zsyscall_nacl_amd64p32.go    |   0
 src/{pkg => }/syscall/zsyscall_nacl_arm.go         |   0
 src/{pkg => }/syscall/zsyscall_netbsd_386.go       |   0
 src/{pkg => }/syscall/zsyscall_netbsd_amd64.go     |   0
 src/{pkg => }/syscall/zsyscall_netbsd_arm.go       |   0
 src/{pkg => }/syscall/zsyscall_openbsd_386.go      |   0
 src/{pkg => }/syscall/zsyscall_openbsd_amd64.go    |   0
 src/{pkg => }/syscall/zsyscall_plan9_386.go        |   0
 src/{pkg => }/syscall/zsyscall_plan9_amd64.go      |   0
 src/{pkg => }/syscall/zsyscall_solaris_amd64.go    |   0
 src/{pkg => }/syscall/zsyscall_windows.go          |   0
 src/{pkg => }/syscall/zsysctl_openbsd.go           |   0
 src/{pkg => }/syscall/zsysnum_darwin_386.go        |   0
 src/{pkg => }/syscall/zsysnum_darwin_amd64.go      |   0
 src/{pkg => }/syscall/zsysnum_dragonfly_386.go     |   0
 src/{pkg => }/syscall/zsysnum_dragonfly_amd64.go   |   0
 src/{pkg => }/syscall/zsysnum_freebsd_386.go       |   0
 src/{pkg => }/syscall/zsysnum_freebsd_amd64.go     |   0
 src/{pkg => }/syscall/zsysnum_freebsd_arm.go       |   0
 src/{pkg => }/syscall/zsysnum_linux_386.go         |   0
 src/{pkg => }/syscall/zsysnum_linux_amd64.go       |   0
 src/{pkg => }/syscall/zsysnum_linux_arm.go         |   0
 src/{pkg => }/syscall/zsysnum_linux_power64.go     |   0
 src/{pkg => }/syscall/zsysnum_linux_power64le.go   |   0
 src/{pkg => }/syscall/zsysnum_netbsd_386.go        |   0
 src/{pkg => }/syscall/zsysnum_netbsd_amd64.go      |   0
 src/{pkg => }/syscall/zsysnum_netbsd_arm.go        |   0
 src/{pkg => }/syscall/zsysnum_openbsd_386.go       |   0
 src/{pkg => }/syscall/zsysnum_openbsd_amd64.go     |   0
 src/{pkg => }/syscall/zsysnum_plan9_386.go         |   0
 src/{pkg => }/syscall/zsysnum_plan9_amd64.go       |   0
 src/{pkg => }/syscall/zsysnum_solaris_amd64.go     |   0
 src/{pkg => }/syscall/zsysnum_windows_386.go       |   0
 src/{pkg => }/syscall/zsysnum_windows_amd64.go     |   0
 src/{pkg => }/syscall/ztypes_darwin_386.go         |   0
 src/{pkg => }/syscall/ztypes_darwin_amd64.go       |   0
 src/{pkg => }/syscall/ztypes_dragonfly_386.go      |   0
 src/{pkg => }/syscall/ztypes_dragonfly_amd64.go    |   0
 src/{pkg => }/syscall/ztypes_freebsd_386.go        |   0
 src/{pkg => }/syscall/ztypes_freebsd_amd64.go      |   0
 src/{pkg => }/syscall/ztypes_freebsd_arm.go        |   0
 src/{pkg => }/syscall/ztypes_linux_386.go          |   0
 src/{pkg => }/syscall/ztypes_linux_amd64.go        |   0
 src/{pkg => }/syscall/ztypes_linux_arm.go          |   0
 src/{pkg => }/syscall/ztypes_linux_power64.go      |   0
 src/{pkg => }/syscall/ztypes_linux_power64le.go    |   0
 src/{pkg => }/syscall/ztypes_netbsd_386.go         |   0
 src/{pkg => }/syscall/ztypes_netbsd_amd64.go       |   0
 src/{pkg => }/syscall/ztypes_netbsd_arm.go         |   0
 src/{pkg => }/syscall/ztypes_openbsd_386.go        |   0
 src/{pkg => }/syscall/ztypes_openbsd_amd64.go      |   0
 src/{pkg => }/syscall/ztypes_plan9_386.go          |   0
 src/{pkg => }/syscall/ztypes_plan9_amd64.go        |   0
 src/{pkg => }/syscall/ztypes_solaris_amd64.go      |   0
 src/{pkg => }/syscall/ztypes_windows.go            |   0
 src/{pkg => }/syscall/ztypes_windows_386.go        |   0
 src/{pkg => }/syscall/ztypes_windows_amd64.go      |   0
 src/{pkg => }/testing/allocs.go                    |   0
 src/{pkg => }/testing/benchmark.go                 |   0
 src/{pkg => }/testing/benchmark_test.go            |   0
 src/{pkg => }/testing/cover.go                     |   0
 src/{pkg => }/testing/example.go                   |   0
 src/{pkg => }/testing/export_test.go               |   0
 src/{pkg => }/testing/iotest/logger.go             |   0
 src/{pkg => }/testing/iotest/reader.go             |   0
 src/{pkg => }/testing/iotest/writer.go             |   0
 src/{pkg => }/testing/quick/quick.go               |   0
 src/{pkg => }/testing/quick/quick_test.go          |   0
 src/{pkg => }/testing/testing.go                   |   0
 src/{pkg => }/text/scanner/scanner.go              |   0
 src/{pkg => }/text/scanner/scanner_test.go         |   0
 src/{pkg => }/text/tabwriter/example_test.go       |   0
 src/{pkg => }/text/tabwriter/tabwriter.go          |   0
 src/{pkg => }/text/tabwriter/tabwriter_test.go     |   0
 src/{pkg => }/text/template/doc.go                 |   0
 src/{pkg => }/text/template/example_test.go        |   0
 src/{pkg => }/text/template/examplefiles_test.go   |   0
 src/{pkg => }/text/template/examplefunc_test.go    |   0
 src/{pkg => }/text/template/exec.go                |   0
 src/{pkg => }/text/template/exec_test.go           |   0
 src/{pkg => }/text/template/funcs.go               |   0
 src/{pkg => }/text/template/helper.go              |   0
 src/{pkg => }/text/template/multi_test.go          |   0
 src/{pkg => }/text/template/parse/lex.go           |   0
 src/{pkg => }/text/template/parse/lex_test.go      |   0
 src/{pkg => }/text/template/parse/node.go          |   0
 src/{pkg => }/text/template/parse/parse.go         |   0
 src/{pkg => }/text/template/parse/parse_test.go    |   0
 src/{pkg => }/text/template/template.go            |   0
 src/{pkg => }/text/template/testdata/file1.tmpl    |   0
 src/{pkg => }/text/template/testdata/file2.tmpl    |   0
 src/{pkg => }/text/template/testdata/tmpl1.tmpl    |   0
 src/{pkg => }/text/template/testdata/tmpl2.tmpl    |   0
 src/{pkg => }/time/example_test.go                 |   0
 src/{pkg => }/time/export_test.go                  |   0
 src/{pkg => }/time/export_windows_test.go          |   0
 src/{pkg => }/time/format.go                       |   0
 src/{pkg => }/time/format_test.go                  |   0
 src/{pkg => }/time/genzabbrs.go                    |   0
 src/{pkg => }/time/internal_test.go                |   0
 src/{pkg => }/time/sleep.go                        |   0
 src/{pkg => }/time/sleep_test.go                   |   0
 src/{pkg => }/time/sys_plan9.go                    |   0
 src/{pkg => }/time/sys_unix.go                     |   0
 src/{pkg => }/time/sys_windows.go                  |   0
 src/{pkg => }/time/tick.go                         |   0
 src/{pkg => }/time/tick_test.go                    |   0
 src/{pkg => }/time/time.go                         |   0
 src/{pkg => }/time/time_test.go                    |   0
 src/{pkg => }/time/zoneinfo.go                     |   0
 src/{pkg => }/time/zoneinfo_abbrs_windows.go       |   0
 src/{pkg => }/time/zoneinfo_plan9.go               |   0
 src/{pkg => }/time/zoneinfo_read.go                |   0
 src/{pkg => }/time/zoneinfo_test.go                |   0
 src/{pkg => }/time/zoneinfo_unix.go                |   0
 src/{pkg => }/time/zoneinfo_windows.go             |   0
 src/{pkg => }/time/zoneinfo_windows_test.go        |   0
 src/{pkg => }/unicode/casetables.go                |   0
 src/{pkg => }/unicode/digit.go                     |   0
 src/{pkg => }/unicode/digit_test.go                |   0
 src/{pkg => }/unicode/graphic.go                   |   0
 src/{pkg => }/unicode/graphic_test.go              |   0
 src/{pkg => }/unicode/letter.go                    |   0
 src/{pkg => }/unicode/letter_test.go               |   0
 src/{pkg => }/unicode/maketables.go                |   0
 src/{pkg => }/unicode/script_test.go               |   0
 src/{pkg => }/unicode/tables.go                    |   0
 src/{pkg => }/unicode/utf16/export_test.go         |   0
 src/{pkg => }/unicode/utf16/utf16.go               |   0
 src/{pkg => }/unicode/utf16/utf16_test.go          |   0
 src/{pkg => }/unicode/utf8/example_test.go         |   0
 src/{pkg => }/unicode/utf8/utf8.go                 |   0
 src/{pkg => }/unicode/utf8/utf8_test.go            |   0
 src/{pkg => }/unsafe/unsafe.go                     |   0
 test/bench/garbage/parser.go                       |   2 +-
 test/stress/parsego.go                             |   2 +-
 2208 files changed, 402 insertions(+), 854 deletions(-)

diff --cc src/cmd/9a/a.y
index 2e0317e061,0000000000..41776fd3c3
mode 100644,000000..100644
--- a/src/cmd/9a/a.y
+++ b/src/cmd/9a/a.y
@@@ -1,997 -1,0 +1,997 @@@
 +// cmd/9a/a.y from Vita Nuova.
 +//
 +//	Copyright © 1994-1999 Lucent Technologies Inc.  All rights reserved.
 +//	Portions Copyright © 1995-1997 C H Forsyth (forsyth@terzarima.net)
 +//	Portions Copyright © 1997-1999 Vita Nuova Limited
 +//	Portions Copyright © 2000-2008 Vita Nuova Holdings Limited (www.vitanuova.com)
 +//	Portions Copyright © 2004,2006 Bruce Ellis
 +//	Portions Copyright © 2005-2007 C H Forsyth (forsyth@terzarima.net)
 +//	Revisions Copyright © 2000-2008 Lucent Technologies Inc. and others
 +//	Portions Copyright © 2009 The Go Authors.  All rights reserved.
 +//
 +// Permission is hereby granted, free of charge, to any person obtaining a copy
 +// of this software and associated documentation files (the "Software"), to deal
 +// in the Software without restriction, including without limitation the rights
 +// to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
 +// copies of the Software, and to permit persons to whom the Software is
 +// furnished to do so, subject to the following conditions:
 +//
 +// The above copyright notice and this permission notice shall be included in
 +// all copies or substantial portions of the Software.
 +//
 +// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
 +// IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
 +// FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.  IN NO EVENT SHALL THE
 +// AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
 +// LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
 +// OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
 +// THE SOFTWARE.
 +
 +%{
 +#include <u.h>
 +#include <stdio.h>	/* if we don't, bison will, and a.h re-#defines getc */
 +#include <libc.h>
 +#include "a.h"
- #include "../../pkg/runtime/funcdata.h"
++#include "../../runtime/funcdata.h"
 +%}
 +%union
 +{
 +	Sym	*sym;
 +	vlong	lval;
 +	double	dval;
 +	char	sval[8];
 +	Addr	addr;
 +}
 +%left	'|'
 +%left	'^'
 +%left	'&'
 +%left	'<' '>'
 +%left	'+' '-'
 +%left	'*' '/' '%'
 +%token	<lval>	LMOVW LMOVB LABS LLOGW LSHW LADDW LCMP LCROP
 +%token	<lval>	LBRA LFMOV LFCONV LFCMP LFADD LFMA LTRAP LXORW
 +%token	<lval>	LNOP LEND LRETT LWORD LTEXT LDATA LRETRN
 +%token	<lval>	LCONST LSP LSB LFP LPC LCREG LFLUSH
 +%token	<lval>	LREG LFREG LR LCR LF LFPSCR
 +%token	<lval>	LLR LCTR LSPR LSPREG LSEG LMSR
 +%token	<lval>	LPCDAT LFUNCDAT LSCHED LXLD LXST LXOP LXMV
 +%token	<lval>	LRLWM LMOVMW LMOVEM LMOVFL LMTFSB LMA
 +%token	<dval>	LFCONST
 +%token	<sval>	LSCONST
 +%token	<sym>	LNAME LLAB LVAR
 +%type	<lval>	con expr pointer offset sreg
 +%type	<addr>	addr rreg regaddr name creg freg xlreg lr ctr
 +%type	<addr>	imm ximm fimm rel psr lcr cbit fpscr fpscrf msr mask
 +%%
 +prog:
 +|	prog line
 +
 +line:
 +	LLAB ':'
 +	{
 +		if($1->value != pc)
 +			yyerror("redeclaration of %s", $1->name);
 +		$1->value = pc;
 +	}
 +	line
 +|	LNAME ':'
 +	{
 +		$1->type = LLAB;
 +		$1->value = pc;
 +	}
 +	line
 +|	LNAME '=' expr ';'
 +	{
 +		$1->type = LVAR;
 +		$1->value = $3;
 +	}
 +|	LVAR '=' expr ';'
 +	{
 +		if($1->value != $3)
 +			yyerror("redeclaration of %s", $1->name);
 +		$1->value = $3;
 +	}
 +|	LSCHED ';'
 +	{
 +		nosched = $1;
 +	}
 +|	';'
 +|	inst ';'
 +|	error ';'
 +
 +inst:
 +/*
 + * load ints and bytes
 + */
 +	LMOVW rreg ',' rreg
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LMOVW addr ',' rreg
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LMOVW regaddr ',' rreg
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LMOVB rreg ',' rreg
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LMOVB addr ',' rreg
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LMOVB regaddr ',' rreg
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +/*
 + * load floats
 + */
 +|	LFMOV addr ',' freg
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LFMOV regaddr ',' freg
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LFMOV fimm ',' freg
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LFMOV freg ',' freg
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LFMOV freg ',' addr
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LFMOV freg ',' regaddr
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +/*
 + * store ints and bytes
 + */
 +|	LMOVW rreg ',' addr
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LMOVW rreg ',' regaddr
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LMOVB rreg ',' addr
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LMOVB rreg ',' regaddr
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +/*
 + * store floats
 + */
 +|	LMOVW freg ',' addr
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LMOVW freg ',' regaddr
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +/*
 + * floating point status
 + */
 +|	LMOVW fpscr ',' freg
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LMOVW freg ','  fpscr
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LMOVW freg ',' imm ',' fpscr
 +	{
 +		outgcode($1, &$2, NREG, &$4, &$6);
 +	}
 +|	LMOVW fpscr ',' creg
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LMOVW imm ',' fpscrf
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LMTFSB imm ',' con
 +	{
 +		outcode($1, &$2, $4, &nullgen);
 +	}
 +/*
 + * field moves (mtcrf)
 + */
 +|	LMOVW rreg ',' imm ',' lcr
 +	{
 +		outgcode($1, &$2, NREG, &$4, &$6);
 +	}
 +|	LMOVW rreg ',' creg
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LMOVW rreg ',' lcr
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +/*
 + * integer operations
 + * logical instructions
 + * shift instructions
 + * unary instructions
 + */
 +|	LADDW rreg ',' sreg ',' rreg
 +	{
 +		outcode($1, &$2, $4, &$6);
 +	}
 +|	LADDW imm ',' sreg ',' rreg
 +	{
 +		outcode($1, &$2, $4, &$6);
 +	}
 +|	LADDW rreg ',' imm ',' rreg
 +	{
 +		outgcode($1, &$2, NREG, &$4, &$6);
 +	}
 +|	LADDW rreg ',' rreg
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LADDW imm ',' rreg
 +	{
 +		outcode($1, &$2, NREG, &$4);
 +	}
 +|	LLOGW rreg ',' sreg ',' rreg
 +	{
 +		outcode($1, &$2, $4, &$6);
