commit 756a69c6c9d4c7d203e3c38d865240d5e5720efb
Author: Bryan C. Mills <bcmills@google.com>
Date:   Thu Feb 28 16:21:48 2019 -0500

    cmd: refresh cmd/vendor to match 'go mod vendor'
    
    This change preserves the maximum versions from cmd/vendor/vendor.json
    where feasible, but bumps the versions of x/sys (for CL 162987) and
    x/tools (for CL 162989 and CL 160837) so that 'go test all' passes in
    module mode when run from a working directory in src/cmd.
    
    A small change to cmd/vet (not vendored) was necessary to preserve its
    flag behavior given a pristine copy of x/tools; see CL 162989 for more
    detail.
    
    This change was generated by running 'go mod vendor' at CL 164622.
    (Welcoooome to the fuuuuuture!)
    
    Updates #30228
    Updates #30241
    
    Change-Id: I889590318dc857d4a6e20c3023d09a27128d8255
    Reviewed-on: https://go-review.googlesource.com/c/go/+/164618
    Run-TryBot: Bryan C. Mills <bcmills@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Jay Conrod <jayconrod@google.com>
---
 misc/nacl/testzip.proto                            |   30 +-
-			"std::A::E::L std::A::B::D(F, F)",
-			"std::A::B::D",
-		},
-		{
-			"_ZNO1A1B1C1DIJOZZN1E1F1GINS4_1HINS4_1IINS4_1JEEEEEJNS4_1KEEEEN1L1MINS4_1OINT_1PEEEEERKSt6vectorIN1Q1RESaISL_EERKN3gtl1S1TIN1U1VEEERKNS4_1W1XERKNS4_1YERKNSQ_1ZINS4_1aEEEPSt13unordered_mapISL_NSK_9UniquePtrINS4_1bINS0_1cIJS9_NS7_INST_1dEEEEEENS4_1fEEEEENSC_1g1hIvEESt8equal_toISL_ESaISt4pairIKSL_S1J_EEEDpRKT0_ENKUlSL_mmS1G_E_clESL_mmS1G_EUlS9_E_OZZNS5_ISA_JSB_EEESI_SP_SX_S11_S14_S19_S1U_S1Y_ENKS1Z_clESL_mmS1G_EUlS1F_E0_EEclIJRS9_EEEDTclcl1iIXsrNS1_1jISt5tupleIJNS1_1kIS21_EENS29_IS23_EEEEJDpT_EEE1lEEcl1mIS2C_EEEspcl1mIS2D_EEEEDpOS2D_",
-			"decltype (((i<A::B::C::j<std::tuple<A::B::C::k<{lambda(E::F::I<E::F::J>)#1}>, E::F::I<E::F::J>&<L::M<E::F::O<E::F::H<E::F::I<E::F::J> >::P> > E::F::G<E::F::H<E::F::I<E::F::J> >, E::F::K>(std::vector<Q::R, std::allocator<Q::R> > const&, gtl::S::T<U::V> const&, E::F::W::X const&, E::F::Y const&, gtl::Z<E::F::a> const&, std::unordered_map<Q::R, Q::UniquePtr<E::F::b<A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >, E::F::f> >, L::g::h<void>, std::equal_to<Q::R>, std::allocator<std::pair<Q::R const, Q::UniquePtr<E::F::b<A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >, E::F::f> > > > >*, E::F::K const&)::{lambda(Q::R, unsigned long, unsigned long, A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >)#1}::operator()(Q::R, unsigned long, unsigned long, A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >) const::{lambda(E::F::I<E::F::J>)#1}&&> >, E::F::I<E::F::J>&>::l>)((m<A::B::C::k>)()))(((m<A::B::C::k<{lambda(E::F::I<E::F::J>)#1}> >)())...)) A::B::C::D<L::M<E::F::O<E::F::H<E::F::I<E::F::J> >::P> > E::F::G<E::F::H<E::F::I<E::F::J> >, E::F::K>(std::vector<Q::R, std::allocator<Q::R> > const&, gtl::S::T<U::V> const&, E::F::W::X const&, E::F::Y const&, gtl::Z<E::F::a> const&, std::unordered_map<Q::R, Q::UniquePtr<E::F::b<A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >, E::F::f> >, L::g::h<void>, std::equal_to<Q::R>, std::allocator<std::pair<Q::R const, Q::UniquePtr<E::F::b<A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >, E::F::f> > > > >*, E::F::K const&)::{lambda(Q::R, unsigned long, unsigned long, A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >)#1}::operator()(Q::R, unsigned long, unsigned long, A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >) const::{lambda(E::F::I<E::F::J>)#1}&&, L::M<E::F::O<E::F::H<E::F::I<E::F::J> >::P> > E::F::G<E::F::H<E::F::I<E::F::J> >, E::F::K>(std::vector<Q::R, std::allocator<Q::R> > const&, gtl::S::T<U::V> const&, E::F::W::X const&, E::F::Y const&, gtl::Z<E::F::a> const&, std::unordered_map<Q::R, Q::UniquePtr<E::F::b<A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >, E::F::f> >, L::g::h<void>, std::equal_to<Q::R>, std::allocator<std::pair<Q::R const, Q::UniquePtr<E::F::b<A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >, E::F::f> > > > >*, E::F::K const&)::{lambda(Q::R, unsigned long, unsigned long, A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >)#1}::operator()(Q::R, unsigned long, unsigned long, A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >) const::{lambda(E::F::I<U::d>)#2}&&>::operator()<E::F::I<E::F::J>&>((A::B::C::k<{lambda(E::F::I<E::F::J>)#1}>&&)...) &&",
-			"A::B::C::D<L::M<E::F::O<E::F::H<E::F::I<E::F::J> >::P> > E::F::G<E::F::H<E::F::I<E::F::J> >, E::F::K>(std::vector<Q::R, std::allocator<Q::R> > const&, gtl::S::T<U::V> const&, E::F::W::X const&, E::F::Y const&, gtl::Z<E::F::a> const&, std::unordered_map<Q::R, Q::UniquePtr<E::F::b<A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >, E::F::f> >, L::g::h<void>, std::equal_to<Q::R>, std::allocator<std::pair<Q::R const, Q::UniquePtr<E::F::b<A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >, E::F::f> > > > >*, E::F::K const&)::{lambda(Q::R, unsigned long, unsigned long, A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >)#1}::operator()(Q::R, unsigned long, unsigned long, A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >) const::{lambda(E::F::I<E::F::J>)#1}&&, L::M<E::F::O<E::F::H<E::F::I<E::F::J> >::P> > E::F::G<E::F::H<E::F::I<E::F::J> >, E::F::K>(std::vector<Q::R, std::allocator<Q::R> > const&, gtl::S::T<U::V> const&, E::F::W::X const&, E::F::Y const&, gtl::Z<E::F::a> const&, std::unordered_map<Q::R, Q::UniquePtr<E::F::b<A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >, E::F::f> >, L::g::h<void>, std::equal_to<Q::R>, std::allocator<std::pair<Q::R const, Q::UniquePtr<E::F::b<A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >, E::F::f> > > > >*, E::F::K const&)::{lambda(Q::R, unsigned long, unsigned long, A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >)#1}::operator()(Q::R, unsigned long, unsigned long, A::B::c<E::F::I<E::F::J>, E::F::I<U::d> >) const::{lambda(E::F::I<U::d>)#2}&&>::operator()<E::F::I<E::F::J>&>",
-			"decltype (((i)((m)()))(((m)())...)) A::B::C::D::operator()((A::B::C::k&&)...) &&",
-			"A::B::C::D::operator()",
-		},
-		{
-			"_ZcvAna_eE_e",
-			"operator long double [new long double]",
-			"operator long double [new long double]",
-			"operator long double [new long double]",
-			"operator long double [new long double]",
-		},
-		{
-			"_ZZ1irFeeEES_S_",
-			"i(() restrict)::long double (long double)(() restrict) restrict",
-			"i(long double (long double) restrict)::long double (long double)",
-			"i(() restrict)::long double (long double)(() restrict) restrict",
-			"i(long double (long double) restrict)::long double (long double)",
-		},
-		{
-			"_Z1_VFaeEZS_S_ES_",
-			"_((() volatile) volatile, signed char (long double)(() volatile) volatile::(() volatile) volatile)",
-			"_",
-			"_((() volatile) volatile, signed char (long double)(() volatile) volatile::(() volatile) volatile)",
-			"_",
-		},
-		{
-			"_ZdsrFliEZS_GS_EcvS_",
-			"operator.*(( ( _Imaginary)( _Imaginary) restrict) restrict, long (int)( ( _Imaginary)( _Imaginary) restrict) restrict::operator ( ( _Imaginary)( _Imaginary) restrict) restrict)",
-			"operator.*",
-			"operator.*(( ( _Imaginary)( _Imaginary) restrict) restrict, long (int)( ( _Imaginary)( _Imaginary) restrict) restrict::operator ( ( _Imaginary)( _Imaginary) restrict) restrict)",
-			"operator.*",
-		},
-	}
-
-	for _, test := range tests {
-		if got, err := ToString(test.input); err != nil {
-			t.Errorf("demangling %s: unexpected error %v", test.input, err)
-		} else if got != test.want {
-			t.Errorf("demangling %s: got %s, want %s", test.input, got, test.want)
-		}
-
-		if got, err := ToString(test.input, NoParams); err != nil {
-			t.Errorf("demangling NoParams  %s: unexpected error %v", test.input, err)
-		} else if got != test.wantNoParams {
-			t.Errorf("demangling NoParams %s: got %s, want %s", test.input, got, test.wantNoParams)
-		}
-
-		if got, err := ToString(test.input, NoTemplateParams); err != nil {
-			t.Errorf("demangling NoTemplateParams %s: unexpected error %v", test.input, err)
-		} else if got != test.wantNoTemplateParams {
-			t.Errorf("demangling NoTemplateParams %s: got %s, want %s", test.input, got, test.wantNoTemplateParams)
-		}
-
-		if got, err := ToString(test.input, NoParams, NoTemplateParams); err != nil {
-			t.Errorf("demangling NoTemplateParams %s: unexpected error %v", test.input, err)
-		} else if got != test.wantMinimal {
-			t.Errorf("demangling Minimal %s: got %s, want %s", test.input, got, test.wantMinimal)
-		}
-
-		// Test Filter also.
-		if got := Filter(test.input); got != test.want {
-			t.Errorf("Filter(%s) == %s, want %s", test.input, got, test.want)
-		}
-	}
-}
-
-// Test for some failure cases.
-func TestFailure(t *testing.T) {
-	var tests = []struct {
-		input string
-		error string
-		off   int
-	}{
-		{
-			"_Z1FE",
-			"unparsed characters at end of mangled name",
-			4,
-		},
-		{
-			"_Z1FQ",
-			"unrecognized type code",
-			4,
-		},
-		{
-			"_ZZSaIL0D",
-			"expected positive number",
-			8,
-		},
-		{
-			"_ZNKE",
-			"expected prefix",
-			4,
-		},
-		{
-			"_ZcvT_",
-			"not in scope of template",
-			6,
-		},
-		{
-			"_Z1AIXsZ1_EE",
-			"missing argument pack",
-			8,
-		},
-		{
-			"_Z1gIEDTclspilE",
-			"expected expression",
-			15,
-		},
-		{
-			"_ZNcvZN1ET_IEE",
-			"after local name",
-			14,
-		},
-		{
-			"_Zv00",
-			"expected positive number",
-			5,
-		},
-		{
-			"_ZcvT_B2T0",
-			"template parameter not in scope",
-			10,
-		},
-		{
-			"_ZStcvT_",
-			"template parameter not in scope",
-			8,
-		},
-		{
-			"_Z1aIeEU1RT_ZcvS1_",
-			"expected E after local name",
-			18,
-		},
-		{
-			"_ZNcvT_oRIEE",
-			"template index out of range",
-			11,
-		},
-		{
-			"_ZNcvT_D0IIEE",
-			"expected prefix",
-			13,
-		},
-		{
-			"_ZcvT_IAoncvT__eE",
-			"template parameter not in scope",
-			17,
-		},
-	}
-
-	for _, test := range tests {
-		got, err := ToString(test.input)
-		if err == nil {
-			t.Errorf("unexpected success for %s: %s", test.input, got)
-		} else if !strings.Contains(err.Error(), test.error) {
-			t.Errorf("unexpected error for %s: %v", test.input, err)
-		} else {
-			s := err.Error()
-			i := strings.LastIndex(s, " at ")
-			if i < 0 {
-				t.Errorf("missing offset in error for %s: %v", test.input, err)
-			} else {
-				off, oerr := strconv.Atoi(s[i+4:])
-				if oerr != nil {
-					t.Errorf("can't parse offset (%s) for %s: %v", s[i+4:], test.input, err)
-				} else if off != test.off {
-					t.Errorf("unexpected offset for %s: got %d, want %d", test.input, off, test.off)
-				}
-			}
-		}
-
-		if got := Filter(test.input); got != test.input {
-			t.Errorf("Filter(%s) == %s, want %s", test.input, got, test.input)
-		}
-	}
-}
diff --git a/src/cmd/vendor/github.com/ianlancetaylor/demangle/expected_test.go b/src/cmd/vendor/github.com/ianlancetaylor/demangle/expected_test.go
deleted file mode 100644
index 1dff860ea6..0000000000
--- a/src/cmd/vendor/github.com/ianlancetaylor/demangle/expected_test.go
+++ /dev/null
@@ -1,183 +0,0 @@
-// Copyright 2015 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package demangle
-
-import (
-	"bufio"
-	"flag"
-	"fmt"
-	"os"
-	"strings"
-	"testing"
-)
-
-var verbose = flag.Bool("verbose", false, "print each demangle-expected symbol")
-
-const filename = "testdata/demangle-expected"
-
-// A list of exceptions from demangle-expected that we do not handle
-// the same as the standard demangler.  We keep a list of exceptions
-// so that we can use an exact copy of the file.  These exceptions are
-// all based on different handling of a substitution that refers to a
-// template parameter.  The standard demangler seems to have a bug in
-// which template it uses when a reference or rvalue-reference refers
-// to a substitution that resolves to a template parameter.
-var exceptions = map[string]bool{
-	"_ZSt7forwardIRN1x14refobjiteratorINS0_3refINS0_4mime30multipart_section_processorObjIZ15get_body_parserIZZN14mime_processor21make_section_iteratorERKNS2_INS3_10sectionObjENS0_10ptrrefBaseEEEbENKUlvE_clEvEUlSB_bE_ZZNS6_21make_section_iteratorESB_bENKSC_clEvEUlSB_E0_ENS1_INS2_INS0_20outputrefiteratorObjIiEES8_EEEERKSsSB_OT_OT0_EUlmE_NS3_32make_multipart_default_discarderISP_EEEES8_EEEEEOT_RNSt16remove_referenceISW_E4typeE": true,
-	"_ZN3mdr16in_cached_threadIRZNK4cudr6GPUSet17parallel_for_eachIZN5tns3d20shape_representation7compute7GPUImpl7executeERKNS_1AINS_7ptr_refIKjEELl3ELl3ENS_8c_strideILl1ELl0EEEEERKNS8_INS9_IjEELl4ELl1ESD_EEEUliRKNS1_7ContextERNS7_5StateEE_JSt6vectorISO_SaISO_EEEEEvOT_DpRT0_EUlSP_E_JSt17reference_wrapperISO_EEEENS_12ScopedFutureIDTclfp_spcl7forwardISW_Efp0_EEEEESV_DpOSW_":                                                        true,
-	"_ZNSt9_Any_data9_M_accessIPZN3sel8Selector6SetObjI3FooJPKcMS4_FviEEEEvRT_DpT0_EUlvE_EESA_v":                                                                                                                   true,
-	"_ZNSt9_Any_data9_M_accessIPZN13ThreadManager7newTaskIRSt5_BindIFSt7_Mem_fnIM5DiaryFivEEPS5_EEIEEESt6futureINSt9result_ofIFT_DpT0_EE4typeEEOSF_DpOSG_EUlvE_EERSF_v":                                            true,
-	"_ZNSt9_Any_data9_M_accessIPZN6cereal18polymorphic_detail15getInputBindingINS1_16JSONInputArchiveEEENS1_6detail15InputBindingMapIT_E11SerializersERS7_jEUlPvRSt10unique_ptrIvNS5_12EmptyDeleterIvEEEE0_EESA_v": true,
-	"_ZNSt9_Any_data9_M_accessIPZ4postISt8functionIFvvEEEvOT_EUlvE_EERS5_v":                                                                                                                                        true,
-	"_ZNSt9_Any_data9_M_accessIPZN13ThreadManager10futureTaskISt5_BindIFSt7_Mem_fnIM6RunnerFvvEEPS5_EEEEvOT_EUlvE_EERSC_v":                                                                                         true,
-}
-
-// For simplicity, this test reads an exact copy of
-// libiberty/testsuite/demangle-expected from GCC.  See that file for
-// the syntax.  We ignore all tests that are not --format=gnu-v3 or
-// --format=auto with a string starting with _Z.
-func TestExpected(t *testing.T) {
-	f, err := os.Open(filename)
-	if err != nil {
-		t.Fatal(err)
-	}
-	scanner := bufio.NewScanner(f)
-	lineno := 1
-	for {
-		format, got := getOptLine(t, scanner, &lineno)
-		if !got {
-			break
-		}
-		report := lineno
-		input := getLine(t, scanner, &lineno)
-		expect := getLine(t, scanner, &lineno)
-
-		testNoParams := false
-		skip := false
-		if len(format) > 0 && format[0] == '-' {
-			for _, arg := range strings.Fields(format) {
-				switch arg {
-				case "--format=gnu-v3":
-				case "--format=auto":
-					if !strings.HasPrefix(input, "_Z") {
-						skip = true
-					}
-				case "--no-params":
-					testNoParams = true
-				case "--ret-postfix", "--ret-drop":
-					skip = true
-				case "--is-v3-ctor", "--is-v3-dtor":
-					skip = true
-				default:
-					if !strings.HasPrefix(arg, "--format=") {
-						t.Errorf("%s:%d: unrecognized argument %s", filename, report, arg)
-					}
-					skip = true
-				}
-			}
-		}
-
-		// The libiberty testsuite passes DMGL_TYPES to
-		// demangle type names, but that doesn't seem useful
-		// and we don't support it.
-		if !strings.HasPrefix(input, "_Z") && !strings.HasPrefix(input, "_GLOBAL_") {
-			skip = true
-		}
-
-		var expectNoParams string
-		if testNoParams {
-			expectNoParams = getLine(t, scanner, &lineno)
-		}
-
-		if skip {
-			continue
-		}
-
-		oneTest(t, report, input, expect, true)
-		if testNoParams {
-			oneTest(t, report, input, expectNoParams, false)
-		}
-	}
-	if err := scanner.Err(); err != nil {
-		t.Error(err)
-	}
-}
-
-// oneTest tests one entry from demangle-expected.
-func oneTest(t *testing.T, report int, input, expect string, params bool) {
-	if *verbose {
-		fmt.Println(input)
-	}
-
-	exception := exceptions[input]
-
-	var s string
-	var err error
-	if params {
-		s, err = ToString(input)
-	} else {
-		s, err = ToString(input, NoParams)
-	}
-	if err != nil {
-		if exception {
-			t.Logf("%s:%d: ignore expected difference: got %q, expected %q", filename, report, err, expect)
-			return
-		}
-
-		if err != ErrNotMangledName {
-			if input == expect {
-				return
-			}
-			t.Errorf("%s:%d: %v", filename, report, err)
-			return
-		}
-		s = input
-	}
-
-	if s != expect {
-		if exception {
-			t.Logf("%s:%d: ignore expected difference: got %q, expected %q", filename, report, s, expect)
-		} else {
-			var a AST
-			if params {
-				a, err = ToAST(input)
-			} else {
-				a, err = ToAST(input, NoParams)
-			}
-			if err != nil {
-				t.Logf("ToAST error: %v", err)
-			} else {
-				t.Logf("\n%#v", a)
-			}
-			t.Errorf("%s:%d: params: %t: got %q, expected %q", filename, report, params, s, expect)
-		}
-	} else if exception && params {
-		t.Errorf("%s:%d: unexpected success (input listed in exceptions)", filename, report)
-	}
-}
-
-// getLine reads a line from demangle-expected.
-func getLine(t *testing.T, scanner *bufio.Scanner, lineno *int) string {
-	s, got := getOptLine(t, scanner, lineno)
-	if !got {
-		t.Fatalf("%s:%d: unexpected EOF", filename, *lineno)
-	}
-	return s
-}
-
-// getOptLine reads an optional line from demangle-expected, returning
-// false at EOF.  It skips comment lines and updates *lineno.
-func getOptLine(t *testing.T, scanner *bufio.Scanner, lineno *int) (string, bool) {
-	for {
-		if !scanner.Scan() {
-			return "", false
-		}
-		*lineno++
-		line := scanner.Text()
-		if !strings.HasPrefix(line, "#") {
-			return line, true
-		}
-	}
-}
diff --git a/src/cmd/vendor/github.com/ianlancetaylor/demangle/testdata/demangle-expected b/src/cmd/vendor/github.com/ianlancetaylor/demangle/testdata/demangle-expected
deleted file mode 100644
index 015454b455..0000000000
--- a/src/cmd/vendor/github.com/ianlancetaylor/demangle/testdata/demangle-expected
+++ /dev/null
@@ -1,4594 +0,0 @@
-# This file holds test cases for the demangler.
-# Each test case looks like this:
-#  options
-#  input to be demangled
-#  expected output
-#
-#  Supported options:
-#    --format=<name>     Sets the demangling style.
-#    --no-params         There are two lines of expected output; the first
-#                        is with DMGL_PARAMS, the second is without it.
-#    --is-v3-ctor        Calls is_gnu_v3_mangled_ctor on input; expected
-#                        output is an integer representing ctor_kind.
-#    --is-v3-dtor        Likewise, but for dtors.
-#    --ret-postfix       Passes the DMGL_RET_POSTFIX option
-#
-#  For compatibility, just in case it matters, the options line may be
-#  empty, to mean --format=auto.  If it doesn't start with --, then it
-#  may contain only a format name.
-#
-# A line starting with `#' is ignored.
-# However, blank lines in this file are NOT ignored.
-#
---format=gnu --no-params
-AddAlignment__9ivTSolverUiP12ivInteractorP7ivTGlue
-ivTSolver::AddAlignment(unsigned int, ivInteractor *, ivTGlue *)
-ivTSolver::AddAlignment
-#
---format=gnu --no-params
-ArrowheadIntersects__9ArrowLineP9ArrowheadR6BoxObjP7Graphic
-ArrowLine::ArrowheadIntersects(Arrowhead *, BoxObj &, Graphic *)
-ArrowLine::ArrowheadIntersects
-#
---format=gnu --no-params
-ArrowheadIntersects__9ArrowLineP9ArrowheadO6BoxObjP7Graphic
-ArrowLine::ArrowheadIntersects(Arrowhead *, BoxObj &&, Graphic *)
-ArrowLine::ArrowheadIntersects
-#
---format=gnu --no-params
-AtEnd__13ivRubberGroup
-ivRubberGroup::AtEnd(void)
-ivRubberGroup::AtEnd
-#
---format=gnu --no-params
-BgFilter__9ivTSolverP12ivInteractor
-ivTSolver::BgFilter(ivInteractor *)
-ivTSolver::BgFilter
-#
---format=gnu --no-params
-Check__6UArrayi
-UArray::Check(int)
-UArray::Check
-#
---format=gnu --no-params
-CoreConstDecls__8TextCodeR7ostream
-TextCode::CoreConstDecls(ostream &)
-TextCode::CoreConstDecls
-#
---format=gnu --no-params
-CoreConstDecls__8TextCodeO7ostream
-TextCode::CoreConstDecls(ostream &&)
-TextCode::CoreConstDecls
-#
---format=gnu --no-params
-Detach__8StateVarP12StateVarView
-StateVar::Detach(StateVarView *)
-StateVar::Detach
-#
---format=gnu --no-params
-Done__9ComponentG8Iterator
-Component::Done(Iterator)
-Component::Done
-#
---format=gnu --no-params
-Effect__11RelateManipR7ivEvent
-RelateManip::Effect(ivEvent &)
-RelateManip::Effect
-#
---format=gnu --no-params
-Effect__11RelateManipO7ivEvent
-RelateManip::Effect(ivEvent &&)
-RelateManip::Effect
-#
---format=gnu --no-params
-FindFixed__FRP4CNetP4CNet
-FindFixed(CNet *&, CNet *)
-FindFixed
-#
---format=gnu --no-params
-FindFixed__FOP4CNetP4CNet
-FindFixed(CNet *&&, CNet *)
-FindFixed
